C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\bin\Debug\Biblioteka.exe
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\bin\Debug\Biblioteka.pdb
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\bin\Debug\Trojkaty.dll
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\bin\Debug\Trojkaty.pdb
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.csprojResolveAssemblyReference.cache
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.Form1.resources
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.Properties.Resources.resources
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.csproj.GenerateResource.Cache
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.exe
C:\Users\TEMP.VLO30-05.005\AppData\Local\Temporary Projects\Biblioteka\obj\x86\Debug\Biblioteka.pdb
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.exe
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.pdb
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\bin\Debug\Biblioteka.exe
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\bin\Debug\Biblioteka.pdb
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\bin\Debug\Trojkaty.dll
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\bin\Debug\Trojkaty.pdb
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.csprojResolveAssemblyReference.cache
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.Form1.resources
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.Properties.Resources.resources
C:\Users\TEMP.VLO30-05.005\documents\visual studio 2010\Projects\Biblioteka\Biblioteka\obj\x86\Debug\Biblioteka.csproj.GenerateResource.Cache
